API: Ljava/lang/reflect/Method;->invoke	
API: Ljavax/crypto/Cipher;->doFinal	
API: Ljava/lang/Runtime;->exec	
API: Ljava/lang/System;->load	
API: Ldalvik/system/DexClassLoader;->loadClass	
API: Ljava/lang/System;->loadLibrary	
API: Ljava/net/URL;->openConnection	
API: Landroid/hardware/Camera;->open	
API: Landroid/hardware/Camera;->takePicture	
API: Landroid/telephony/SmsManager;->sendMultipartTextMessage	
API: Landroid/telephony/SmsManager;->sendTextMessage	
API: Landroid/media/AudioRecord;->startRecording	
API: Landroid/telephony/TelephonyManager;->getCellLocation	
API: Lcom/google/android/gms/location/LocationClient;->getLastLocation	
API: Landroid/location/LocationManager;->getLastKnownLocation	
API: Landroid/telephony/TelephonyManager;->getDeviceId	
API: Landroid/content/pm/PackageManager;->getInstalledApplications	
API: Landroid/content/pm/PackageManager;->getInstalledPackages	
API: Landroid/telephony/TelephonyManager;->getLine1Number	
API: Landroid/telephony/TelephonyManager;->getNetworkOperator	
API: Landroid/telephony/TelephonyManager;->getNetworkOperatorName	
API: Landroid/telephony/TelephonyManager;->getNetworkCountryIso	
API: Landroid/telephony/TelephonyManager;->getSimOperator	
API: Landroid/telephony/TelephonyManager;->getSimOperatorName	
API: Landroid/telephony/TelephonyManager;->getSimCountryIso	
API: Landroid/telephony/TelephonyManager;->getSimSerialNumber	
API: Lorg/apache/http/impl/client/DefaultHttpClient;->execute													
